OrderList#0,"""デイリークラフトリスト"""
TodaySuccess#0,"""本日のデイリークラフト達成数"""
NextReward#0,"""次の依頼達成でもらえる報酬"""
AcceptList#0,"""依頼内容確認"""
OrderReward#0,"""依頼達成報酬"""
Recipe#0,"""対応レシピ"""
SuccessNum#0,"""依頼達成回数"""
SuccessReward#0,"""依頼達成報酬"""
FullSizeFormTitle#0,"""デイリークラフト"""
FullSizeFormHelp#0,"""<c f0df60>日替わりで様々なクラフト依頼が届きます。依頼を選択すると、クラフトを実行できます。<c>"""
OrderListEmptyMessage#0,"""依頼がありません"""
OrderSuccessNumMessage#0,"""$(0)/$(1)\u3000（毎日$(2)時に更新）"""
RewardListItemName#0,"""$(0)依頼達成"""
RewardNameNone#0,"""なし"""
RewardListEmptyMessage#0,"""報酬情報が取得できませんでした"""
NoRecipeSelectErrorMessage#0,"""必要なレシピを習得していないため<br>選択できません。"""
ItemFullSelectErrorMessage#0,"""アイテムパックの空き容量不足、<br>または所持数の限界を超えるなど、<br>報酬を受け取れない可能性があるため<br>実行できません。"""
GetRewardMessage#0,"""$(0)依頼達成報酬「$(1)」を受け取りました。"""
OrderListReturn#0,"""デイリークラフトリストに戻る"""
CraftOrder#0,"""Handwerksauftrag"""
CraftTerminal#0,"""クラフト端末情報"""
CraftOrderSelection#0,"""Aufträge von dir"""
CraftOrderCheck#0,"""Anfrage bestätigen"""
cancel#0,"""Abbruch des Auftrags bestätigen"""
CraftReturnedGoods#0,"""Abbruch bestätigen"""
CraftOrderReceivedList#0,"""Auftragsliste"""
CraftSignboardMenu#0,"""看板設定メニュー"""
CraftSignboardSetup#0,"""看板設定"""
CraftRecipeMenu#0,"""受注できるクラフトレシピ登録メニュー"""
CraftRecipeKindSelection#0,"""クラフトレシピ種類選択"""
CraftAdvertisementSetup#0,"""Anzeige bearbeiten"""
CraftOrderCharacter#0,"""発注キャラクター選択"""
OrderCheck#0,"""Auftragsauswahl"""
RequestOrderReceived#0,"""Eine Anfrage annehmen"""
